query,rank_keyword,rank_tfidf,rank_semantic,title,organization,description,relevance,doc_id
young people not in work,1.0,,,"London Labour Market, Skills and Employment Indicators",Greater London Authority (GLA),The Labour Market Indicators spreadsheet for boroughs and regions will no longer be updated from March 2015. The final version from March 2015 will still be available to download at the bottom of this,1,29j71
young people not in work,,1.0,,Young People,London Borough of Camden,"This public health factsheet describes facts, assets, and strategies related to young people’s health in Camden.",1,64d3-dze5
young people not in work,,,1.0,"Percentage of male 16 and 17 year olds not in education, employment or training (including Not Known)",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,1ee121365783a246290351e8cb504df331c63eb2
young people not in work,2.0,,,TS058 - Distance travelled to work Works mainly from home rate,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,1502960fe9a6dc67f352bb32c76b1a9d08181342
young people not in work,,,2.0,"Number of male 16 and 17 year olds not in education, employment or training (including Not Known)",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,e1f984f8a179a9dcd9a66f4f5b9de19bf21f2461
young people not in work,,2.0,,Children & Young People,Croydon,"Croydon is committed to supporting all children, young people and families who live, work and play in the borough so that they are able to enjoy equality of opportunity and realise their full potentia",1,7edd50e7fb4629c00c24f153e1c27582bdef12a4
young people not in work,3.0,,,TS058 - Distance travelled to work Works mainly from home,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,c5bf7d7296056fb92832f1184cd2528ff4a7ee17
young people not in work,,,3.0,"Percentage of female 16 and 17 year olds not in education, employment or training (including Not Known)",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,457accb617d66874dc4358e3c02e79c02e1d618e
young people not in work,,3.0,6.0,Young people who have attained a full level 3 qualification by age 19,Department of Health,Definition to be created,1,fingertips-2551
young people not in work,,4.0,,New analysis on autism in Camden: children and young people,London Borough of Camden,This public health intelligence analysis describes trend and patterns (including projections) in children and young people assessed with autism in Camden.,0,8jus-ut4x
young people not in work,,,4.0,"Number of female 16 and 17 year olds not in education, employment or training (including Not Known)",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,72d201e1efc3f7e50c5ce06c37c893b9647a2a17
young people not in work,4.0,,,"TS058 - Distance travelled to work Works mainly at an offshore installation, in no fixed place, or outside the UK",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,990053dc56157fd555a377bd3be5cab68888b915
young people not in work,,5.0,,Children And Young People With Special Education Needs And Disabilities,London Borough of Camden,A factsheet on Camden children and young people with special education needs and disabilities (SEND).,0,kb9c-ycre
young people not in work,5.0,,,33kV Circuit Operational Data Half Hourly - South Eastern Power Networks (SPN),UK Power Networks,Introduction UK Power Network maintains the 132kV voltage level network and below. An important part of the distribution network is distributing this electricity across our regions through circuits. E,0,ukpn-da_p87p5u
young people not in work,,,5.0,"16 to 17 year olds not in education, employment or training (NEET) or whose activity is not known",Department of Health,"Proportion of 16 to 17 year olds not in education, employment or training (NEET) or whose activity is not known.",2,fingertips-93203
young people not in work,6.0,,,33kV Circuit Operational Data Half Hourly - Eastern Power Networks (EPN),UK Power Networks,Introduction UK Power Network maintains the 132kV voltage level network and below. An important part of the distribution network is distributing this electricity across our regions through circuits. E,0,ukpn-da_emphtv
young people not in work,,6.0,,Percentage of less active children and young people,Department of Health,Percentage of children aged 5 to 16 that do less than an average of 30 minutes of moderate to vigorous intensity activity a day across the week.,0,fingertips-94311
young people not in work,,,7.0,"Percentage of 16 and 17 year olds not in education, employment or training",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,7280bb8f1755f51f0b95aa01736cb88b6487e33e
young people not in work,,7.0,,Free Travel Means Everything to Me,Partnership for Young London ,"This is a survey of over 2,000 young Londoners that was completed in August 2020 in response to the planned suspension of the under 18’s free travel card. The accompanying report highlights the impact",0,2oxj6
young people not in work,7.0,,,TS061 - Method used to travel to work Work mainly at or from home rate,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,ce8879cf6d964775988d0a24b4959ca856862179
young people not in work,,,8.0,"Percentage of 16 and 17 year olds not in education, employment or training (incl Not Known)",Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,2,43588104af62a4a19a6cf0ff3cdf312ae898cb55
young people not in work,8.0,,,Primary Transformer Power Flow Historic Half Hourly - Eastern Power Networks,UK Power Networks,Introduction UK Power Network maintains the 132kV voltage level network and below. An important part of the distribution network is the stepping down of voltage as it is moved towards the household; t,0,ukpn-da_2n9em2
young people not in work,,8.0,,Life in Generation Z,Museum of London and Partnership for Young London ,"This is a survey of over 3,000 young Londoners that was completed in June 2020 in partnership with the Museum of London. This focuses on the key issues and concerns affecting young people aged between",0,ex4gl
young people not in work,,9.0,,"Place of Residence by Place of Work, Region",Office for National Statistics (ONS),Table to show all people in work in the UK by their place of residence and place of work (main job). The data helps to show commuting patterns since 2004. Matrix shows where workers commute from (resi,0,em8d5
young people not in work,,,9.0,Young people providing unpaid care (aged 16-24) - Persons - 16-24 yrs Denominator,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,1,a322389688c3dde5162aafe74be31405acefc882
young people not in work,9.0,,,TS061 - Method used to travel to work Work mainly at or from home,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,9aa0b53ff3f333e984e2c150129f1dd73bb7ca31
young people not in work,,,10.0,"19 to 24 year olds not in education, employment or training",Department of Health,"Percent of young people (aged 19 to 24) not in education, employment or training",2,fingertips-91125
young people not in work,10.0,,,TS061 - Method used to travel to work Other method of travel to work rate,Croydon,Note from Data for London: Croydon Observatory provided access to this dataset. The underlying data comes from a London-wide source that is filtered by area. The data is available directly via the Ins,0,2d6b14d1a820a3bef2281ac4dc04ee49429c46fb
young people not in work,,10.0,,Spend: Children's social care: Services for young people,Department of Health,Definition to be created,0,fingertips-2060
air pollution near schools,,,1.0,Schools and educational institutions air quality exposure data broken down by parliamentary constituency,Greater London Authority (GLA),This is a dataset of schools and educational institutions air quality exposure data broken down by parliamentary constituency based on the current 2013 data from the London Atmospheric Emissions Inven,2,20pj6
air pollution near schools,,1.0,,Camden Air Quality Monitoring,London Borough of Camden,"An overview of the sources and health impacts of air pollution in Camden, and information about how the Council measures air quality.",1,bmrm-k7pv
air pollution near schools,1.0,2.0,6.0,Modelling the long-term health impacts of air pollution in London,Greater London Authority (GLA),This study estimates the long-term health impacts of exposure to air pollution in London from 2016 to 2050. The study finds that by 2050 policies in the London Environment Strategy (including the cent,1,23jmd
air pollution near schools,,3.0,2.0,Analysing Air Pollution Exposure in London,Greater London Authority (GLA),"Updated in Februrary 2017. Air quality in London has improved in recent years as a result of policies to reduce emissions, primarily from road transport. However, recently updated maps of pollution co",1,2gyrw
